,Book_Name,Author,Rating,Score,Votes,Average_Rating
0,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,8668396,3772841,38386,4.34
1,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,3383818,3091718,31585,4.5
2,Pride and Prejudice,Jane Austen,4269914,2682061,27514,4.29
3,To Kill a Mockingbird,Harper Lee,6124177,2419158,24706,4.26
4,The Book Thief,Markus Zusak,2558002,1797728,18484,4.39
5,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,6578163,1668308,17003,3.65
6,Animal Farm,George Orwell,3884827,1547407,16035,3.99
7,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,133635,1480611,15361,4.61
8,"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",C.S. Lewis,650934,1432186,14931,4.27
9,The Fault in Our Stars,John Green,5139392,1321431,13682,4.14
10,The Picture of Dorian Gray,Oscar Wilde,1535241,1210168,12652,4.12
11,The Giving Tree,Shel Silverstein,1126765,1167108,12087,4.38
12,Gone with the Wind,Margaret Mitchell,1207948,1160443,11964,4.31
13,Wuthering Heights,Emily Brontë,1805696,1158774,12099,3.89
14,The Perks of Being a Wallflower,Stephen Chbosky,1793846,1069361,11148,4.23
15,Jane Eyre,Charlotte Brontë,2094790,1046119,11001,4.15
16,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,3012530,1037749,10890,4.31
17,The Great Gatsby,F. Scott Fitzgerald,5239571,1007731,10746,3.93
18,The Little Prince,Antoine de Saint-Exupéry,2112046,1007220,10648,4.32
19,"The Da Vinci Code (Robert Langdon, #2)",Dan       Brown,2351883,980224,10302,3.91
20,Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,563745,951847,10037,4.06
21,Crime and Punishment,Fyodor Dostoevsky,904062,946677,9863,4.27
22,"Divergent (Divergent, #1)",Veronica Roth,3974929,937060,9829,4.14
23,Memoirs of a Geisha,Arthur Golden,2001137,936187,9753,4.15
24,Les Misérables,Victor Hugo,797691,917752,9637,4.2
25,The Alchemist,Paulo Coelho,3056959,904621,9452,3.91
26,Lord of the Flies,William Golding,2904562,887464,9425,3.69
27,Romeo and Juliet,William Shakespeare,2603836,870997,9328,3.74
28,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,978965,868269,9139,4.31
29,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,2000459,828522,8704,4.07
30,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,1841209,820509,8507,4.23
31,The Help,Kathryn Stockett,2764533,808727,8634,4.47
32,Dracula,Bram Stoker,1275326,792172,8507,4.01
33,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,1374170,780621,8141,4.31
34,Charlotte’s Web,E.B. White,1835145,778134,8385,4.2
35,Of Mice and Men,John Steinbeck,2547180,764740,8236,3.88
36,Fahrenheit 451,Ray Bradbury,2417626,739067,7840,3.97
37,The Catcher in the Rye,J.D. Salinger,3524183,734056,7895,3.8
38,Brave New World,Aldous Huxley,1855620,718948,7708,3.99
39,One Hundred Years of Solitude,Gabriel García Márquez,971381,718164,7547,4.11
40,A Thousand Splendid Suns,Khaled Hosseini,1529771,703530,7438,4.43
41,The Time Traveler’s Wife,Audrey Niffenegger,1785126,693476,7261,3.99
42,The Princess Bride,William Goldman,899657,686240,7303,4.27
43,The Secret Garden,Frances Hodgson Burnett,1170733,681380,7460,4.16
44,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,2490213,665253,7090,4.44
45,The Outsiders,S.E. Hinton,1337787,662427,7109,4.13
46,Little Women,Louisa May Alcott,2233887,634009,6995,4.15
47,1984,George Orwell,4599492,629532,6748,4.19
48,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,1202491,620335,6630,3.98
49,The Odyssey,Homer,1080592,594910,6505,3.81
50,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,1597889,581489,6418,3.87
51,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,3708522,579444,6258,4.62
52,The Kite Runner,Khaled Hosseini,3149495,577445,6248,4.34
53,"Harry Potter and the Sorcerer’s Stone (Harry Potter, #1)",J.K. Rowling,10054729,568038,6060,4.47
54,"The Giver (The Giver, #1)",Lois Lowry,2478871,562093,6086,4.12
55,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,2047282,557623,6078,4.14
56,The Lovely Bones,Alice Sebold,2353429,556315,6000,3.85
57,Where the Wild Things Are,Maurice Sendak,1003761,555349,6049,4.24
58,The Adventures of Huckleberry Finn,Mark Twain,1265569,553884,6100,3.83
59,Green Eggs and Ham,Dr. Seuss,775720,549499,6037,4.31
60,Life of Pi,Yann Martel,1624193,536983,5805,3.94
61,A Tale of Two Cities,Charles Dickens,947222,532360,5838,3.87
62,Lolita,Vladimir Nabokov,850218,522778,5626,3.88
63,"Dune (Dune, #1)",Frank Herbert,1358544,518689,5578,4.27
64,Slaughterhouse-Five,Kurt Vonnegut Jr.,1369717,503934,5440,4.1
65,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4185869,501695,5481,4.58
66,Water for Elephants,Sara Gruen,1615365,498791,5376,4.11
67,The Bell Jar,Sylvia Plath,960403,460098,5000,4.05
68,Matilda,Roald Dahl,949428,455203,5033,4.34
69,The Stand,Stephen King,760669,446572,4819,4.35
70,Catch-22,Joseph Heller,831264,437313,4772,3.99
71,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,299752,423579,4738,4.3
72,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,763833,423095,4553,4.34
73,"Watership Down (Watership Down, #1)",Richard  Adams,480866,407698,4456,4.08
74,Rebecca,Daphne du Maurier,629032,405865,4519,4.24
75,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,2808675,402494,4515,4.39
76,Great Expectations,Charles Dickens,802722,401001,4595,3.79
77,"Outlander (Outlander, #1)",Diana Gabaldon,1053077,389647,4175,4.26
78,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,3183175,388634,4327,4.17
79,The Color Purple,Alice Walker,685472,384805,4343,4.27
80,One Flew Over the Cuckoo’s Nest,Ken Kesey,732469,379127,4290,4.2
81,Anna Karenina,Leo Tolstoy,848156,370142,4054,4.09
82,My Sister’s Keeper,Jodi Picoult,1218291,366945,4037,4.1
83,The Brothers Karamazov,Fyodor Dostoevsky,332349,348640,3841,4.37
84,A Tree Grows in Brooklyn,Betty  Smith,465688,339458,3732,4.29
85,A Clockwork Orange,Anthony Burgess,712146,335969,3781,4.0
86,The Road,Cormac McCarthy,904587,329069,3613,3.99
87,And Then There Were None,Agatha Christie,1356203,325208,3576,4.28
88,To Kill a Mockingbird,Harper Lee,6124177,314611,3395,4.26
89,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,1525673,310316,3453,4.02
90,"Vampire Academy (Vampire Academy, #1)",Richelle Mead,644608,307857,3309,4.11
91,It,Stephen King,1110952,307466,3308,4.24
92,Siddhartha,Hermann Hesse,771426,306508,3418,4.07
93,"Angela’s Ashes (Frank McCourt, #1)",Frank McCourt,629252,304339,3398,4.14
94,"The Shining (The Shining, #1)",Stephen King,1489114,303928,3352,4.27
95,The Complete Stories and Poems,Edgar Allan Poe,249751,299838,3390,4.39
96,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,589152,294900,3295,4.02
97,Don Quixote,Miguel de Cervantes Saavedra,270734,292933,3323,3.9
98,The Poisonwood Bible,Barbara Kingsolver,743806,287325,3157,4.1
99,The Old Man and the Sea,Ernest Hemingway,1148484,286757,3288,3.8
100,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,3695671,273140,3077,4.57
101,Atlas Shrugged,Ayn Rand,390167,258880,2846,3.69
102,"The Notebook (The Notebook, #1)",Nicholas Sparks,1691189,256797,2889,4.15
103,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",A.A. Milne,327357,251088,2942,4.36
104,Fahrenheit 451,Ray Bradbury,2417626,246355,2704,3.97
105,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,3275100,231193,2649,4.58
106,"Moby-Dick or, The Whale",Herman Melville,560808,226366,2599,3.54
107,A Prayer for Owen Meany,John Irving,320931,219169,2409,4.24
108,"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,830258,196563,2158,4.31
109,The Stranger,Albert Camus,1094714,190298,2163,4.02
110,The Secret Life of Bees,Sue Monk Kidd,1291298,187447,2147,4.09
111,The Red Tent,Anita Diamant,598800,185459,2077,4.2
112,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,3929019,183114,2163,4.43
113,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,961674,178066,1891,4.52
114,The Master and Margarita,Mikhail Bulgakov,353454,173457,1891,4.29
115,The Metamorphosis,Franz Kafka,1058039,171493,1998,3.86
116,"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,3974167,166163,1936,4.29
117,Middlesex,Jeffrey Eugenides,639193,160874,1798,4.03
118,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,1777135,160441,1829,3.95
119,Looking for Alaska,John Green,1599375,158228,1732,3.97
120,The Adventures of Tom Sawyer,Mark Twain,936353,157535,1940,3.92
121,"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,851469,156992,1880,4.16
122,The Very Hungry Caterpillar,Eric Carle,510355,156590,1820,4.33
123,The Count of Monte Cristo,Alexandre Dumas,913780,156219,1783,4.3
124,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,1003089,154913,1761,4.55
125,The Curious Incident of the Dog in the Night-Time,Mark Haddon,1479059,152103,1750,3.89
126,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,635573,151565,1678,4.3
127,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,2799004,149386,1836,4.24
128,Tuesdays with Morrie,Mitch Albom,1027470,149020,1702,4.17
129,The Unbearable Lightness of Being,Milan Kundera,469656,146629,1646,4.11
130,On the Road,Jack Kerouac,411267,145991,1661,3.61
131,The Name of the Rose,Umberto Eco,364682,144539,1678,4.14
132,"The Godfather (The Godfather, #1)",Mario Puzo,420548,141633,1668,4.39
133,Where the Red Fern Grows,Wilson Rawls,406615,141547,1647,4.11
134,"Holes (Holes, #1)",Louis Sachar,1199715,139726,1656,4.0
135,In Cold Blood,Truman Capote,659424,138845,1645,4.09
136,Perfume: The Story of a Murderer,Patrick Süskind,468568,137416,1560,4.04
137,The Scarlet Letter,Nathaniel Hawthorne,865350,137090,1702,3.43
138,Fight Club,Chuck Palahniuk,591777,134947,1556,4.19
139,The Five People You Meet in Heaven,Mitch Albom,720534,132751,1526,3.99
140,American Gods,Neil Gaiman,925318,131254,1490,4.11
141,The Divine Comedy,Dante Alighieri,152638,129323,1526,4.08
142,"The Cat in the Hat (The Cat in the Hat, #1)",Dr. Seuss,540784,129278,1596,4.19
143,Watchmen,Alan Moore,558146,129209,1462,4.38
144,All Quiet on the Western Front,Erich Maria Remarque,460079,127194,1486,4.07
145,"Hush, Hush (Hush, Hush, #1)",Becca Fitzpatrick,704684,127082,1406,3.93
146,"The Little House Collection (Little House, #1-9)",Laura Ingalls Wilder,152994,126622,1498,4.35
147,A Story of Yesterday,Sergio Cobo,13013,126200,1262,4.6
148,"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,190887,125334,1409,4.53
149,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,748634,123950,1400,4.26
150,Peter Pan,J.M. Barrie,347298,122397,1520,4.04
151,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,947870,122396,1306,4.49
152,The Addiction Manifesto,Jerry Weaver,1155,115064,1151,4.82
153,Love in the Time of Cholera,Gabriel García Márquez,504704,114314,1359,3.94
154,"Insurgent (Divergent, #2)",Veronica Roth,1498900,113244,1293,3.97
155,A Walk to Remember,Nicholas Sparks,804884,111925,1305,4.2
156,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,1082319,111105,1299,4.42
157,"The Titan’s Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,1056183,110504,1312,4.37
158,The Thorn Birds,Colleen McCullough,349953,110177,1333,4.24
159,The Compleat Works of Wllm Shkspr,Reduced Shakespeare Company,9388,108688,1251,4.44
160,"Shadow Kiss (Vampire Academy, #3)",Richelle Mead,365807,108427,1206,4.34
161,How the Grinch Stole Christmas!,Dr. Seuss,413914,107931,1387,4.38
162,"Clockwork Princess (The Infernal Devices, #3)",Cassandra Clare,444876,107713,1198,4.56
163,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,3680328,107428,1271,4.33
164,"The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,323151,107287,1261,4.38
165,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,1172907,106082,1263,4.24
166,Their Eyes Were Watching God,Zora Neale Hurston,347242,105753,1221,3.98
167,The Importance of Being Earnest,Oscar Wilde,370509,105277,1305,4.17
168,"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum,453266,103932,1353,4.0
169,Atonement,Ian McEwan,519740,103781,1239,3.94
170,"Eat, Pray, Love",Elizabeth Gilbert,1743560,103274,1194,3.63
171,The Three Musketeers,Alexandre Dumas,322478,103172,1291,4.09
172,"The Maze Runner (The Maze Runner, #1)",James Dashner,1528407,102379,1174,4.05
173,The Lorax,Dr. Seuss,343700,101836,1244,4.35
174,Goodnight Moon,Margaret Wise Brown,373882,100629,1251,4.31
175,The Haunting of Hill House,Shirley Jackson,303371,98440,1039,3.82
176,A Midsummer Night’s Dream,William Shakespeare,540333,98244,1282,3.95
177,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,1481396,97992,1077,4.19
178,"Frostbite (Vampire Academy, #2)",Richelle Mead,355221,97563,1109,4.26
179,The Secret History,Donna Tartt,742286,96153,1062,4.17
180,"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",Suzanne Collins,221283,96116,1130,4.49
181,Tess of the D’Urbervilles,Thomas Hardy,283588,94835,1162,3.83
182,Heart of Darkness,Joseph Conrad,513097,94631,1168,3.43
183,Bridge to Terabithia,Katherine Paterson,546291,93774,1176,4.05
184,The Song of Achilles,Madeline Miller,1485735,93517,996,4.33
185,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,622341,93455,1182,4.2
186,"Blood Promise (Vampire Academy, #4)",Richelle Mead,313084,92554,1056,4.3
187,The Prophet,Kahlil Gibran,298689,92191,1109,4.23
188,"The Good Earth (House of Earth, #1)",Pearl S. Buck,249709,90632,1106,4.0
189,The Call of the Wild,Jack London,430353,90225,1172,3.9
190,The Joy Luck Club,Amy Tan,683188,89552,1119,3.97
191,Alice in Wonderland,Jane Carruth,389772,89293,1161,4.03
192,"The Selection (The Selection, #1)",Kiera Cass,1553212,88834,998,4.08
193,"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,548366,88626,1076,4.24
194,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,1868601,88583,946,4.65
195,The Phantom Tollbooth,Norton Juster,286796,88520,1039,4.2
196,The Night Circus,Erin Morgenstern,975204,88305,995,4.02
197,"Oh, the Places You’ll Go!",Dr. Seuss,406791,88128,1119,4.36
198,Madame Bovary,Gustave Flaubert,334570,87849,1100,3.7
199,"The Mists of Avalon (Avalon, #1)",Marion Zimmer Bradley,206422,87634,1039,4.13
200,The Neverending Story,Michael Ende,201365,87331,1061,4.18
201,Oliver Twist,Charles Dickens,388738,86611,1164,3.88
202,Treasure Island,Robert Louis Stevenson,489281,86529,1158,3.84
203,Jonathan Livingston Seagull,Richard Bach,251703,86491,1057,3.86
204,Ulysses,James Joyce,127977,84111,998,3.75
205,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,923239,84077,1045,4.25
206,The Diary of a Young Girl,Anne Frank,3731882,83021,1034,4.19
207,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,783334,82594,958,4.54
208,"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,2607667,81999,924,3.66
209,The Boy in the Striped Pajamas,John Boyne,830515,81395,999,4.16
210,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,958518,79811,988,4.1
211,Misery,Stephen King,698375,79693,970,4.21
212,"The Clan of the Cave Bear (Earth's Children, #1)",Jean M. Auel,267104,79281,979,4.09
213,Beloved,Toni Morrison,435441,79104,969,3.95
214,A Farewell to Arms,Ernest Hemingway,321819,78128,1001,3.82
215,The Canterbury Tales,Geoffrey Chaucer,221810,77494,1031,3.52
216,David Copperfield,Charles Dickens,238639,77024,1012,4.03
217,The World According to Garp,John Irving,228602,76465,950,4.1
218,"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,846132,76336,916,4.31
219,A Little Princess,Frances Hodgson Burnett,306230,76279,964,4.22
220,Thirteen Reasons Why,Jay Asher,970426,76060,872,3.85
221,His Dark Materials (His Dark Materials #1-3),Philip Pullman,161331,74077,864,4.29
222,The Green Mile,Stephen King,320304,73017,906,4.48
223,"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)",Gregory Maguire,597526,72965,885,3.54
224,The Chain Between Worlds (The Lost Artefacts #1),Johnathon Nicolaou,1134,72933,731,4.5
225,Schindler’s List,Thomas Keneally,160236,72480,952,4.34
226,"Shōgun (Asian Saga, #1)",James Clavell,180188,72198,882,4.41
227,"Clockwork Prince (The Infernal Devices, #2)",Cassandra Clare,552202,72077,846,4.43
228,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,3004288,72001,766,4.42
229,The Silmarillion,J.R.R. Tolkien,292867,71259,855,4.01
230,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,924370,70794,813,4.13
231,The Velveteen Rabbit,Margery Williams Bianco,258226,70786,940,4.3
232,The Iliad / The Odyssey,Homer,75952,70478,922,4.06
233,Extremely Loud & Incredibly Close,Jonathan Safran Foer,420966,70118,801,3.97
234,The Trial,Franz Kafka,325714,70095,858,3.96
235,"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory,497755,68876,847,4.08
236,"Fallen (Fallen, #1)",Lauren Kate,586099,67918,786,3.72
237,"Last Sacrifice (Vampire Academy, #6)",Richelle Mead,287484,67636,795,4.37
238,Gone Girl,Gillian Flynn,3091531,66774,793,4.13
239,The Sun Also Rises,Ernest Hemingway,444911,66675,851,3.79
240,A Confederacy of Dunces,John Kennedy Toole,275488,66623,771,3.89
241,Man’s Search for Meaning,Viktor E. Frankl,714031,66613,776,4.37
242,"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,356625,66071,781,4.29
243,The Secret Magdalene,Ki Longfellow,4588,65329,670,4.15
244,The Crucible: A Play in Four Acts,Arthur Miller,408494,64258,854,3.6
245,Cat’s Cradle,Kurt Vonnegut Jr.,402950,63832,781,4.16
246,A Light in the Attic,Shel Silverstein,447000,63487,838,4.36
247,"City of Fallen Angels (The Mortal Instruments, #4)",Cassandra Clare,601235,63439,782,4.08
248,The Screwtape Letters,C.S. Lewis,447371,63392,777,4.26
249,The Wind in the Willows,Kenneth Grahame,218294,63057,838,4.01
250,"Spirit Bound (Vampire Academy, #5)",Richelle Mead,294569,62970,746,4.33
251,The Phantom of the Opera,Gaston Leroux,241932,62950,797,3.96
252,The God of Small Things,Arundhati Roy,298037,62270,731,3.95
253,The Hiding Place: The Triumphant True Story of Corrie Ten Boom,Corrie ten Boom,324579,61235,733,4.46
254,Blindness,José Saramago,289808,60962,706,4.17
255,Girl with a Pearl Earring,Tracy Chevalier,736706,60488,788,3.93
256,"Ella Enchanted (Ella Enchanted, #1)",Gail Carson Levine,412825,59714,740,4.01
257,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,935243,59703,734,4.42
258,"Uglies (Uglies, #1)",Scott Westerfeld,663757,58721,700,3.85
259,The Wind-Up Bird Chronicle,Haruki Murakami,283511,58700,660,4.15
260,Marley and Me: Life and Love With the World’s Worst Dog,John Grogan,469325,58421,732,4.14
261,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,3227324,57706,728,4.09
262,She’s Come Undone,Wally Lamb,346427,57501,697,3.91
263,The House of the Spirits,Isabel Allende,269575,57436,717,4.28
264,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,752941,56979,701,4.19
265,"Shiver (The Wolves of Mercy Falls, #1)",Maggie Stiefvater,480913,56916,661,3.76
266,The Lord of the Rings,J.R.R. Tolkien,676219,56692,680,4.53
267,"Marked (House of Night, #1)",P.C. Cast,495963,56223,661,3.81
268,Norwegian Wood,Haruki Murakami,602150,55668,636,4.01
269,Speak,Laurie Halse Anderson,592529,55548,675,4.05
270,The Sound and the Fury,William Faulkner,182063,55425,693,3.85
271,The Shack,William Paul Young,651482,55399,659,3.83
272,Fear and Loathing in Las Vegas,Hunter S. Thompson,349216,55303,671,4.07
273,The Complete Calvin and Hobbes,Bill Watterson,40236,55094,688,4.81
274,For Whom the Bell Tolls,Ernest Hemingway,293614,54925,752,3.98
275,Island of the Blue Dolphins,Scott O'Dell,332541,54010,697,3.87
276,Roots: The Saga of an American Family,Alex Haley,159754,53284,702,4.44
277,Kafka on the Shore,Haruki Murakami,468981,53075,601,4.13
278,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,638841,53062,572,4.6
279,Stranger in a Strange Land,Robert A. Heinlein,312688,53024,663,3.92
280,Paper Towns,John Green,1357706,52873,622,3.71
281,Othello,William Shakespeare,389823,52394,748,3.89
282,The Complete Sherlock Holmes,Arthur Conan Doyle,198207,52352,679,4.5
283,Into the Wild,Jon Krakauer,1090350,52099,659,4.01
284,The Idiot,Fyodor Dostoevsky,182729,52076,660,4.21
285,"The Girl Who Kicked the Hornet’s Nest (Millennium, #3)",Stieg Larsson,735181,51905,667,4.24
286,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,493889,51861,547,4.66
287,"Inkheart (Inkworld, #1)",Cornelia Funke,423851,51639,653,3.92
288,"Neverwhere (London Below, #1)",Neil Gaiman,530067,51502,629,4.17
289,"The Vampire Lestat (The Vampire Chronicles, #2)",Anne Rice,200376,51343,657,4.09
290,King Lear,William Shakespeare,218898,50903,695,3.91
291,The Things They Carried,Tim O'Brien,313591,50850,614,4.14
292,"Delirium (Delirium, #1)",Lauren Oliver,466371,50822,584,3.95
293,Invisible Man,Ralph Ellison,187895,50601,630,3.91
294,White Oleander,Janet Fitch,353296,50508,629,3.99
295,"Beautiful Disaster (Beautiful, #1)",Jamie McGuire,682836,50481,570,4.01
296,Blood River: A Journey to Africa’s Broken Heart,Tim Butcher,11386,50382,510,3.98
297,Uncle Tom’s Cabin,Harriet Beecher Stowe,227357,50075,693,3.91
298,Different Seasons,Stephen King,205271,49647,650,4.35
299,Midnight Sun [2008 Draft],Stephenie Meyer,148516,48761,572,4.01
300,"All Creatures Great and Small (All Creatures Great and Small, #1-2)",James Herriot,146648,48678,643,4.35
301,"Foundation (Foundation, #1)",Isaac Asimov,539162,48488,592,4.17
302,"The Once and Future King (The Once and Future King, #1-4)",T.H. White,108156,48470,607,4.07
303,Never Let Me Go,Kazuo Ishiguro,694319,48185,582,3.85
304,I Know This Much Is True,Wally Lamb,312468,47989,573,4.2
305,Flow Down Like Silver,Ki Longfellow,4480,47789,494,4.0
306,James and the Giant Peach,Roald Dahl,473466,47704,671,4.03
307,"Ready Player One (Ready Player One, #1)",Ernest Cline,1167841,47662,540,4.23
308,The Historian,Elizabeth Kostova,265547,47466,569,3.8
309,"Wonder (Wonder, #1)",R.J. Palacio,1086198,47373,551,4.37
310,"Lamb: The Gospel According to Biff, Christ’s Childhood Pal",Christopher Moore,173692,47357,529,4.23
311,Candide,Voltaire,276591,47301,622,3.76
312,The Time Machine,H.G. Wells,519126,47230,660,3.9
313,Paradise Lost,John Milton,165935,47082,632,3.84
314,The Complete Works,William Shakespeare,55341,46916,609,4.48
315,The Thirteenth Tale,Diane Setterfield,313105,46430,562,3.98
316,Heidi,Johanna Spyri,199366,46397,644,4.03
317,"The Son of Neptune (The Heroes of Olympus, #2)",Rick Riordan,590431,46386,582,4.41
318,"Shatter Me (Shatter Me, #1)",Tahereh Mafi,882267,46108,518,3.86
319,Leaves of Grass,Walt Whitman,103163,46048,624,4.12
320,"The Wise Man’s Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,556429,45903,508,4.55
321,"City of Lost Souls (The Mortal Instruments, #5)",Cassandra Clare,531323,45581,566,4.22
322,"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,601129,45544,557,4.47
323,"Graceling (Graceling Realm, #1)",Kristin Cashore,461385,44996,534,4.07
324,The Cider House Rules,John Irving,185209,44332,598,4.16
325,"Are You There God? It’s Me, Margaret",Judy Blume,239607,44327,594,3.94
326,"The Final Empire (Mistborn, #1)",Brandon Sanderson,689502,44203,488,4.48
327,"Me Before You (Me Before You, #1)",Jojo Moyes,1629194,43997,509,4.26
328,’Salem’s Lot,Stephen King,455961,43625,551,4.06
